name,measure,table_description,concept,tab,url
DP05_0044P,Percent,Race: Total Population: One Race: Asian,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,Demographic Profiles (ACS 2017-2021),https://data.census.gov/table?q=DP05
DP05_0052P,Percent,Race: Total Population: One Race: Native Hawaiian And Other Pacific Islander,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,Demographic Profiles (ACS 2017-2021),https://data.census.gov/table?q=DP05
DP05_0057P,Percent,Race: Total Population: One Race: Some Other Race,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,Demographic Profiles (ACS 2017-2021),https://data.census.gov/table?q=DP05
DP05_0058P,Percent,Race: Total Population: Two Or More Races,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,Demographic Profiles (ACS 2017-2021),https://data.census.gov/table?q=DP05
DP05_0071P,Percent,Hispanic Or Latino And Race: Total Population: Hispanic Or Latino (Of Any Race),ACS DEMOGRAPHIC AND HOUSING ESTIMATES,Demographic Profiles (ACS 2017-2021),https://data.census.gov/table?q=DP05
S1101_C01_001,Estimate,Total: Households: Total Households,HOUSEHOLDS AND FAMILIES,Subject Tables (ACS 2017-2021),https://data.census.gov/table?q=S1101
S1101_C01_013,Estimate,Total: Total Households: Selected Households By Type: Householder Living Alone,HOUSEHOLDS AND FAMILIES,Subject Tables (ACS 2017-2021),https://data.census.gov/table?q=S1101
S1101_C01_014,Estimate,Total: Total Households: Selected Households By Type: Householder Living Alone: 65 Years And Over,HOUSEHOLDS AND FAMILIES,Subject Tables (ACS 2017-2021),https://data.census.gov/table?q=S1101
S1101_C05_009,Estimate,Nonfamily Household: Total Households,HOUSEHOLDS AND FAMILIES,Subject Tables (ACS 2017-2021),https://data.census.gov/table?q=S1101
S1901_C01_012,Estimate,Households: Median Income (Dollars),INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS),Subject Tables (ACS 2017-2021),https://data.census.gov/table?q=S1901
S1901_C02_012,Estimate,Families: Median Income (Dollars),INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS),Subject Tables (ACS 2017-2021),https://data.census.gov/table?q=S1901
ALAND,Value,Land Area (Square Miles),Reference Information,TIGER/Line Shapefiles,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-line-file.html
pop_dens,Calculated Field,Population (P1_001N) Density (per Square Mile),Reference Information,Calculated Field,Calculated Field
unit_dens,Calculated Field,Housing Unit (DP04_0001) Density (per Square Mile),Reference Information,Calculated Field,Calculated Field
